"Txhash","Blockno","UnixTimestamp","DateTime","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $569.08/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode"
"0xb4daf88de5badddad104f40efb77ee10de9a595f301e4c6a92fe2bcc17895ed8","4759335","1513677202","12/19/2017 9:53:22 AM","0x6a5e633065475393211ab623286200910f465d02","","0x9195c0345c5c6b88e71e5d3693ca9f5c2ca3b335","0","0","0","0.02379153","13.5392838924","812.50","",""
"0x38b934b977eb499183f6f91cccad8ecfaa4f99acd8e5fc641d6108276cd45624","4759335","1513677202","12/19/2017 9:53:22 AM","0x6a5e633065475393211ab623286200910f465d02","0x9195c0345c5c6b88e71e5d3693ca9f5c2ca3b335","","0","0","0","0.00130467","0.7424616036","812.50","",""
"0xf992f64755cf919532d6be92014f2d7cbdb38314860106aa00161733e0f98b3d","4759338","1513677228","12/19/2017 9:53:48 AM","0x6a5e633065475393211ab623286200910f465d02","0x9195c0345c5c6b88e71e5d3693ca9f5c2ca3b335","","0","0","0","0.00223116","1.2697085328","812.50","",""
"0xb560f35d15a772d4aba03b8f9017bac1557bfacfe1abd5c36969121894d8b425","4759340","1513677262","12/19/2017 9:54:22 AM","0x6a5e633065475393211ab623286200910f465d02","0x9195c0345c5c6b88e71e5d3693ca9f5c2ca3b335","","0","0","0","0.00086649","0.4931021292","812.50","",""
"0xefd20b2270f5b9df97787fdfb8e88c88513bab68eb43e1c97fea6ec07736c8a1","4759622","1513681681","12/19/2017 11:08:01 AM","0xa94f999b3f76eb7b2ba7b17fc37e912fa2538a87","0x9195c0345c5c6b88e71e5d3693ca9f5c2ca3b335","","9.99","0","5685.1092","0.0029492","1.678330736","812.50","",""
"0x9772b2da17111b13fa30d3205b369133b64bcfd239f30d2f4d210c5a21a3c555","4759691","1513682614","12/19/2017 11:23:34 AM","0x6a5e633065475393211ab623286200910f465d02","0x9195c0345c5c6b88e71e5d3693ca9f5c2ca3b335","","0","0","0","0.0007562412","0.430361742096","812.50","",""
"0x16f8dba880019ebbad66e293fee6c7d542f332762492e762505893415ae0c98e","4759697","1513682742","12/19/2017 11:25:42 AM","0x6a5e633065475393211ab623286200910f465d02","0x9195c0345c5c6b88e71e5d3693ca9f5c2ca3b335","","0","0","0","0.0007562412","0.430361742096","812.50","",""
"0x38c59c4300f8b8287bf54b2bb429a33abb5109cc11aa2ef7e35cd2741bb841ba","4759744","1513683442","12/19/2017 11:37:22 AM","0xd45302eda0ec8e0d5707a2bfd55f41432377b54d","0x9195c0345c5c6b88e71e5d3693ca9f5c2ca3b335","","0","0","0","0.00120568","0.6861283744","812.50","",""
"0x2ae4fff9ae0acf6ff59c391bffa2c1d0fbc095f58cbf8e458d13af2bb81de9e0","4759744","1513683442","12/19/2017 11:37:22 AM","0xb424958766e736827be5a441ba2a54beef54fc7c","0x9195c0345c5c6b88e71e5d3693ca9f5c2ca3b335","","18.764","0","10678.21712","0.0029492","1.678330736","812.50","",""
"0x19375342f0a67cba8472cb8a083f92f3c4f54d24f25e4392e13cc6f58f95f367","4759763","1513683721","12/19/2017 11:42:01 AM","0xce2cea425f7635557cfc00e18bc338dde5b16c9a","0x9195c0345c5c6b88e71e5d3693ca9f5c2ca3b335","","101.308","0","57652.35664","0.0029492","1.678330736","812.50","",""
"0xe95801dcce39f09da4cdf7f410f95303baedec4026e4dff575b52af05a364e04","4759771","1513683842","12/19/2017 11:44:02 AM","0xf5df9c2aae5118b64cda30ebb8d85ebe65a03990","0x9195c0345c5c6b88e71e5d3693ca9f5c2ca3b335","","34.697","0","19745.36876","0.0029492","1.678330736","812.50","",""
"0x5d1d21f2c410dd74e0bba5dd1101b572c1c0782d39dba0fc37a059bb10366d5e","4759774","1513683933","12/19/2017 11:45:33 AM","0x12b687e19cef53b2a709e9b98c4d1973850ca53f","0x9195c0345c5c6b88e71e5d3693ca9f5c2ca3b335","","68.227","0","38826.62116","0.0029492","1.678330736","812.50","",""
"0x860e8a78fa4a9c4a1b00bdd05d00e409bedb1b02bc28866e8a7041b676ecbce4","4759777","1513683965","12/19/2017 11:46:05 AM","0x952ad1a2891506ac442d95da4c0f1ae70a27b677","0x9195c0345c5c6b88e71e5d3693ca9f5c2ca3b335","","96.397","0","54857.60476","0.0029492","1.678330736","812.50","",""
"0xbc9f90cf873bd4b34a9303b5653d14f127a61624c2e88ca2a004d9603c66d453","4759783","1513684046","12/19/2017 11:47:26 AM","0x1cf5daab09155aac1716aa92937ec1c6d45720c7","0x9195c0345c5c6b88e71e5d3693ca9f5c2ca3b335","","3.797","0","2160.79676","0.0029492","1.678330736","812.50","",""
"0xcaa00db5ddc070cd05b2c9f3599748255ec45e086ded0cc4ef56a1f01c2879f0","4759787","1513684109","12/19/2017 11:48:29 AM","0x32faadfdc7938e7fbc7386ccf546c5fc382ed094","0x9195c0345c5c6b88e71e5d3693ca9f5c2ca3b335","","84.797","0","48256.27676","0.0029492","1.678330736","812.50","",""
"0xecb1616d46466970710182f8fa047c21a3a37ddca44c491c51abd6be216116fb","4759787","1513684109","12/19/2017 11:48:29 AM","0xd0bef2fb95193f429f0075e442938f5d829a33c8","0x9195c0345c5c6b88e71e5d3693ca9f5c2ca3b335","","214.797","0","122236.67676","0.0029492","1.678330736","812.50","",""
"0x46219625e1780a0c02cda3cdb4de88e8ee146299e71ef7c5fb480a62d41e7b9b","4759791","1513684197","12/19/2017 11:49:57 AM","0xc4ea6c0e9d95d957e75d1eb1fbe15694cd98336c","0x9195c0345c5c6b88e71e5d3693ca9f5c2ca3b335","","78.797","0","44841.79676","0.0029492","1.678330736","812.50","",""
"0x69cfcd43f326cc5e4fcf3fc44a099bf5ae44fa5c50bf7d89520fc63b33f165bf","4759794","1513684253","12/19/2017 11:50:53 AM","0xf3c25ee648031b28adebdd30c91056c2c5cd9c6b","0x9195c0345c5c6b88e71e5d3693ca9f5c2ca3b335","","127.197","0","72385.26876","0.0029492","1.678330736","812.50","",""
"0x762dcefc9f5c297b6d9b4f2b2b7c9f8723796010f8a426e81af36efe133eb1a7","4759794","1513684253","12/19/2017 11:50:53 AM","0xd65b9b98ca08024c3c19868d42c88a3e47d67120","0x9195c0345c5c6b88e71e5d3693ca9f5c2ca3b335","","24.897","0","14168.38476","0.0029492","1.678330736","812.50","",""
"0xfa61a326addffc973bad6022eefdd0b79385d6eaa6e478e279e27d523250c0af","4759797","1513684308","12/19/2017 11:51:48 AM","0x9fc87c3d44a6374d48b2786c46204f673b0ae236","0x9195c0345c5c6b88e71e5d3693ca9f5c2ca3b335","","27.197","0","15477.26876","0.0029492","1.678330736","812.50","",""
"0x9940fdc81b44ccc54d45baecb0e88ccbb94601bac6b2ac8ad63d5a6715a6a420","4759799","1513684338","12/19/2017 11:52:18 AM","0xcd6d5b09a34562a1ed7857b19b32bed77417655b","0x9195c0345c5c6b88e71e5d3693ca9f5c2ca3b335","","1.597","0","908.82076","0.0029492","1.678330736","812.50","",""
"0x8bfe768cd8c1afbf2d19264f111c93a41398d2d2fa6c59d1de4849ba78a92f85","4759800","1513684358","12/19/2017 11:52:38 AM","0x1a2392fb72255eae19bb626678125a506a93e363","0x9195c0345c5c6b88e71e5d3693ca9f5c2ca3b335","","59.397","0","33801.64476","0.0029492","1.678330736","812.50","",""
"0x00e88e12e8087fde5eadc7a860794a0f3fb331d3fa368c4ac452300848a79517","4759801","1513684377","12/19/2017 11:52:57 AM","0x50f73ac8435e4e500e37fab8802bcb840bf4b8b8","0x9195c0345c5c6b88e71e5d3693ca9f5c2ca3b335","","91.247","0","51926.84276","0.0029492","1.678330736","812.50","",""
"0x1f11c4c6e89b1b3c4ac031c960e56059c61c519ef1d22b2811ee5fb54b18c926","4759805","1513684401","12/19/2017 11:53:21 AM","0x5d8ace48970dce4bcd7f985edb24f5459ef184ec","0x9195c0345c5c6b88e71e5d3693ca9f5c2ca3b335","","2.397","0","1364.08476","0.0029492","1.678330736","812.50","",""
"0xd3a6f562ad76f7195e4dc21cee3c04a070bfc19228d851be932dc1106b5cefde","4759810","1513684458","12/19/2017 11:54:18 AM","0x42c73b8945a82041b06428359a94403a2e882406","0x9195c0345c5c6b88e71e5d3693ca9f5c2ca3b335","","12.577","0","7157.31916","0.0029492","1.678330736","812.50","",""
"0x7ec17d8afe4c9d1122cddfc8b2e5a9911a57beb979bed57a3a78226576391fdf","4759814","1513684490","12/19/2017 11:54:50 AM","0x3a978a9cc36f1fe5aab6d31e41c08d8380ad0acb","0x9195c0345c5c6b88e71e5d3693ca9f5c2ca3b335","","0.527","0","299.90516","0.0029492","1.678330736","812.50","",""
"0x1b7d4dc1c779857f7c7bc1d6f59897a5105f8bf20005e9898bacca2558c86aea","4759817","1513684532","12/19/2017 11:55:32 AM","0xb97d3d579d35a479c20d28988a459e3f35692b05","0x9195c0345c5c6b88e71e5d3693ca9f5c2ca3b335","","0.117","0","66.58236","0.0029492","1.678330736","812.50","",""
